,Address,Animal Units,Manure generated (kg/year),Mass TP recovered (kg/year),NPV (USD),Net revenue (USD/year),Phosphorus released generated (kg/year),Process capital cost (USD),Process operation cost (USD/year),Profitable,Recommended,latitude,longitude,tech_selected
68,"ALEXANDRIA, PA 16611-2737",1839.65,25434495.916075006,16173.051826619476,-109813.03128225567,128447.75756146858,20347.596732860005,2691416.9296117746,220533.41170845125,Yes,No,40.5564586,-78.09778469999998,MULTIFORM
69,"QUARRYVILLE, PA 17566-9773",4709.06,65106170.92303002,41399.10930639997,-119106.66970413271,721842.9360413444,52084.93673842401,4666768.87191082,251014.93348732646,Yes,No,39.897047,-76.1635655,NURESYS
70,"PEACH BOTTOM, PA 17563-9676",705.6,9755431.912800001,6203.193742725466,-93816.7431673793,-9176.185224823916,7804.345530240002,1942623.0508404938,99679.44257183209,No,No,39.7506049,-76.22692119999998,MULTIFORM
71,"TOWNVILLE, PA 16360-3009",2304.75,31864840.846125,20261.920037767333,-149198.67597295804,153576.33920751198,25491.872676900002,3593901.213054654,273060.82256503415,Yes,No,41.67783499999999,-79.8797766,MULTIFORM
72,"WILLIAMSBURG, PA 16693-6713",4492.76,62115666.49738,39497.53503400031,-119085.90329349584,683548.255020381,49692.533197904006,4551448.734224556,239907.53025562165,Yes,No,40.462017200000005,-78.19973200000003,NURESYS
73,"LOYSVILLE, PA 17047-6100",1222.8,16906097.1414,10750.092557572176,-101530.19459002122,55011.00756129046,13524.87771312,2297167.109074317,152753.637104911,Yes,No,40.3656102,-77.3445942,MULTIFORM
74,"BLAIN, PA 17006",1229.6,17000112.0748,10809.873903164253,-101632.99054003968,55824.00323259107,13600.08965984,2301764.811038607,153485.3965493056,Yes,No,40.3384161,-77.51248819999998,MULTIFORM
75,"BELLEVILLE, PA 17004-9296",1279.63,17691813.121565,11249.706361996368,-102391.25836458495,61790.37771361899,14153.450497252,2335587.5587971406,158884.52914316693,Yes,No,40.6050706,-77.7255502,MULTIFORM
76,"NOTTINGHAM, PA 19362",1116.1,15430892.230549999,9812.052914213624,-99926.88960867896,42179.9071903796,12344.713784439999,2225004.403353397,141346.63393712096,Yes,No,39.7509084,-76.02412740000001,MULTIFORM
77,"MYERSTOWN, PA 17067-1852",367.19,5076668.146345001,3228.1047482826834,-89871.10198729743,-61597.1973071058,4061.334517076001,1702501.549811929,75762.53966479396,No,No,40.374536299999995,-76.30273179999998,MULTIFORM
78,"MANHEIM, PA 17545-9685",488.28,6750825.247139999,4292.652268560552,-90751.48049184377,-40115.10628218476,5400.660197711999,1785435.771482165,81737.90912375216,No,No,40.16342789999999,-76.3949614,MULTIFORM
79,"ELIZABETHTOWN, PA 17022-9641",859.7,11885976.212350002,7557.944530364894,-95930.09630434855,10863.976109090509,9508.780969880001,2047123.950718591,114631.45056322352,Yes,No,40.1528719,-76.6027455,MULTIFORM
80,"LEBANON, PA 17042-4752",937.33,12959267.282914998,8240.418921309236,-97041.45236578617,20614.48479727385,10367.413826331998,2099713.9540733313,122511.28999123897,Yes,No,40.3409251,-76.4113497,MULTIFORM
81,"COCHRANVILLE, PA 19330",1950.0,16173333.6899,10284.149716917216,-100731.39965830673,48655.92217081593,12938.666951919999,2261327.159336889,147068.95367017802,Yes,No,39.8917958,-75.92140049999998,MULTIFORM
82,"COCHRANVILLE, PA 19330",1950.0,16173333.6899,10284.149716917216,-100731.39965830673,48655.92217081593,12938.666951919999,2261327.159336889,147068.95367017802,Yes,No,39.8917958,-75.92140049999998,MULTIFORM
83,"MOUNT JOY, PA 17552-8911",1405.93,19438002.252214998,12360.056942655428,-104318.72476434965,76749.86235839805,15550.401801771999,2420942.8071265365,172618.51830188354,Yes,No,40.109818,-76.50329959999998,MULTIFORM
84,"LEBANON, PA 17042-9512",1204.65,16655160.223575003,10590.529113083698,-101256.15353807625,52838.46242582466,13324.128178860003,2284894.611577075,150803.08196426363,Yes,No,40.3409251,-76.4113497,MULTIFORM
85,"BERNVILLE, PA 19506-8740",1184.18,16372147.622590002,10410.569680097473,-100947.6897447369,50383.559917202074,13097.718098072002,2271052.164391081,148607.913049187,Yes,No,40.433426000000004,-76.11216479999999,MULTIFORM
86,"ELIZABETHTOWN, PA 17022",2140.07,29588020.37078501,18814.156509466786,-147384.0693641721,133979.5568094111,23670.416296628006,3497004.1270758463,254559.2499914377,Yes,No,40.1528719,-76.6027455,MULTIFORM
87,"CHAMBERSBURG, PA 17202-9209",1387.14,19178216.870070003,12194.867018580666,-104030.91572040628,74532.5116067561,15342.573496056004,2408246.7649488,170566.9429072868,Yes,No,39.9375911,-77.6611022,MULTIFORM
88,"REINHOLDS, PA 17569-9422",1481.5,20482812.328250002,13024.421102441125,-105479.424348209,85642.70968569106,16386.2498626,2471996.040369462,180894.90328956442,Yes,No,40.2670462,-76.11546690000002,MULTIFORM
89,"MOUNT JOY, PA 17552-9045",2006.6,27742700.788300008,17640.771774693756,-111678.67200475073,148393.41859909237,22194.160630640006,2790432.367897042,239173.99405137036,Yes,No,40.109818,-76.50329959999998,MULTIFORM
90,"MARTINSBURG, PA 16662",4395.05,60764754.858775005,38638.52984605347,-119069.85894289971,666251.8382536657,48611.80388702,4499222.552561891,234893.65524604032,Yes,No,40.3111875,-78.3241795,NURESYS
91,"BERNVILLE, PA 19506-8909",2968.61,41043186.976555,26098.161815149215,-156391.9594927568,232343.64734642382,32834.549581244,3981262.091387164,348030.910643387,Yes,No,40.433426000000004,-76.11216479999999,MULTIFORM
92,"CHAMBERSBURG, PA 17201",1707.8,23611574.0089,15013.909118301484,-108328.61929975795,112649.4975390186,18889.25920712,2612849.497911973,205875.48359243013,Yes,No,39.9375911,-77.6611022,MULTIFORM
93,"LEBANON, PA 17042-9741",671.21,9279965.212855,5900.85837876293,-92981.0641240162,-13486.26605065877,7423.972170284001,1912143.5484523638,96521.30875688698,No,No,40.3409251,-76.4113497,MULTIFORM
94,"BAINBRIDGE, PA 17502-9407",1296.5,17925053.110749997,11398.016847315146,-102647.67572743304,63796.57584499207,14340.042488599996,2346990.91781107,160710.8295063048,Yes,No,40.090928600000005,-76.6674673,MULTIFORM
95,"GETTYSBURG, PA 17325-7127",4738.35,65511126.42292502,41656.608661168524,-119107.9726492829,727029.1734143369,52408.901138340014,4682354.945877952,252519.84092475873,Yes,No,39.830929299999994,-77.2310955,NURESYS
96,"MANHEIM, PA 17545-9385",14180.95,196061922.02922502,124670.04012145313,-170674.97196390605,2765900.689196317,156849.53762338002,11881876.478830978,346361.33353704424,Yes,No,40.16342789999999,-76.3949614,CRYSTALACTOR
97,"LITITZ, PA 17543-9450",1380.36,19084478.451179996,12135.261500474287,-103927.14896331714,73731.7725012517,15267.582760943997,2403665.445733415,169827.3340999548,Yes,No,40.1573169,-76.30690140000002,MULTIFORM
98,"MOUNT JOY, PA 17552-9241",3678.3,50855166.10665,32337.312279123373,-163908.67631426317,316345.8569655358,40684.13288532,4391119.773496134,428581.59496435017,Yes,No,40.109818,-76.50329959999998,MULTIFORM
99,"LANCASTER, PA 17603-9499",1144.36,15821607.233180003,10060.497153403223,-100349.61699488515,45592.92870709684,12657.285786544004,2244120.743013879,144353.0124048088,Yes,No,40.0144597,-76.3289941,MULTIFORM
100,"CONESTOGA, PA 17516",2404.6,33245339.5373,21139.738766815313,-150292.5930785053,165443.9927333748,26596.27162984,3652476.4328487357,284301.6340802561,Yes,No,39.945490899999996,-76.33790450000001,MULTIFORM
101,"COCHRANVILLE, PA 19330-9787",1439.27,19898951.940385003,12653.161363552279,-104830.19830002188,80677.95316212013,15919.161552308002,2443468.0237868195,176265.0826510794,Yes,No,39.8917958,-75.92140049999998,MULTIFORM
102,"COCHRANVILLE, PA 19330-9787",1439.27,19898951.940385003,12653.161363552279,-104830.19830002188,80677.95316212013,15919.161552308002,2443468.0237868195,176265.0826510794,Yes,No,39.8917958,-75.92140049999998,MULTIFORM
103,"GETTYSBURG, PA 17325-7844",1602.12,22150471.338060003,14084.836676779027,-107131.6516202337,99948.77216488402,17720.377070448,2549611.0005195593,194177.69712544183,Yes,No,39.830929299999994,-77.2310955,MULTIFORM
104,"WASHINGTON BORO, PA 17582-9674",1461.17,20201735.328835003,12845.692461862112,-105166.69615234584,83254.06093839784,16161.388263068004,2458262.802014456,178664.59152790543,Yes,No,39.9925984,-76.4671863,MULTIFORM
105,"SHIPPENSBURG, PA 17257-9798",1038.99,14364790.537245002,9134.150037932777,-98527.82495320324,33151.52948160621,11491.832429796,2168538.9124620864,133064.08121859856,Yes,No,40.0506453,-77.5202647,MULTIFORM
106,"CHAMBERSBURG, PA 17202-7347",1525.5,21091144.250249997,13411.24157392646,-106157.35498264602,90803.80299896613,16872.915400199996,2501715.863632465,185730.7134377584,Yes,No,39.9375911,-77.6611022,MULTIFORM
107,"FAYETTEVILLE, PA 17222-9661",1258.79,17403685.002145004,11066.49412050286,-102074.99502585249,59308.223543095024,13922.948001716004,2321499.566172187,156632.33886320214,Yes,No,39.9112028,-77.5499888,MULTIFORM
108,"MIFFLINTOWN, PA 17059-8134",1041.65,14401566.967075,9157.535093710105,-98567.09969040408,33476.6892639375,11521.25357366,2170339.161290298,133343.11062216223,Yes,No,40.5661982,-77.39273039999998,MULTIFORM
109,"MERCERSBURG, PA 17236-8705",2612.1,36114177.57855001,22963.94894487604,-152551.5979392415,190079.23492520128,28891.34206284001,3773821.2614996755,307706.6491080882,Yes,No,39.82786979999999,-77.9033314,MULTIFORM
110,"MERCERSBURG, PA 17236-8705",2612.1,36114177.57855001,22963.94894487604,-152551.5979392415,190079.23492520128,28891.34206284001,3773821.2614996755,307706.6491080882,Yes,No,39.82786979999999,-77.9033314,MULTIFORM
111,"COCHRANVILLE, PA 19330",1169.8,16173333.6899,10284.149716917216,-100731.39965830673,48655.92217081593,12938.666951919999,2261327.159336889,147068.95367017802,Yes,No,39.8917958,-75.92140049999998,MULTIFORM
112,"COCHRANVILLE, PA 19330",1169.8,16173333.6899,10284.149716917216,-100731.39965830673,48655.92217081593,12938.666951919999,2261327.159336889,147068.95367017802,Yes,No,39.8917958,-75.92140049999998,MULTIFORM
113,"EVERETT, PA 15537",1630.71,22545748.830105003,14336.182069502374,-107456.10530854668,103388.59725233394,18036.599064084003,2566744.003236482,197337.3076392302,Yes,No,40.01147110000001,-78.37334840000001,MULTIFORM
114,"MANHEIM, PA 17545",377.8,7319200.8224450005,4654.065668168861,-91187.09753841365,-33720.909509735226,5855.360657956001,1813766.319777481,84657.20210928857,No,No,40.16342789999999,-76.3949614,MULTIFORM
115,"HALIFAX, PA 17032",1476.9,20419213.99095,12983.980780416612,-105408.6353995917,85102.46637663004,16335.37119276,2468888.742521316,180390.0265209243,Yes,No,40.4681409,-76.9319198,MULTIFORM
116,"NEWPORT, PA 17074-8231",1222.43,16900981.622965004,10746.839749061844,-101524.60320376292,54966.75623776736,13520.785298372004,2296916.9359923233,152713.835767161,Yes,No,40.4778612,-77.1305373,MULTIFORM
117,"MIFFLINTOWN, PA 17059-7772",1267.1,17518576.78105,11139.550441366542,-102201.03837170081,60298.509394487584,14014.861424839999,2327117.3339891797,157529.8772219069,Yes,No,40.5661982,-77.39273039999998,MULTIFORM
118,"MERCERSBURG, PA 17236",1381.5,19100239.77825,12145.28366723531,-103944.59331818634,73866.43466789757,15280.191822600002,2404435.7636856055,169951.66812235484,Yes,No,39.82786979999999,-77.9033314,MULTIFORM
119,"REEDSVILLE, PA 17084",889.46,12297429.803230003,7819.575831080459,-96353.27362641646,14623.236995182742,9837.943842584002,2067288.457140294,117630.72695357987,Yes,No,40.66395869999999,-77.595828,MULTIFORM
120,"LEBANON, PA 17042",580.41,8024589.337454998,5102.601587605751,-91788.4337274073,-26170.82566027975,6419.671469963999,1849044.6312947143,88660.08577267682,No,No,40.2927633,-76.38687970000001,MULTIFORM
121,"WASHINGTON BORO, PA 17582",2811.12,38865773.46756,24713.608268429474,-154701.45757723413,213680.98440438462,31092.618774048,3889773.5623350698,330202.51459432027,Yes,No,39.9925984,-76.4671863,MULTIFORM
122,"MANHEIM, PA 17545",529.39,7319200.8224450005,4654.065668168861,-91187.09753841365,-33720.909509735226,5855.360657956001,1813766.319777481,84657.20210928857,No,No,40.16342789999999,-76.3949614,MULTIFORM
123,"MOHRSVILLE, PA 19541",553.58,7653645.122290001,4866.729013741113,-91464.79352714507,-30094.692135314355,6122.916097832001,1830476.5876641038,86509.33725433376,No,No,40.4744405,-75.9777786,MULTIFORM
124,"NEWVILLE, PA 17241",2618.5,36202662.22175,23020.21374073413,-152620.9804850122,190838.5739128998,28962.1297774,3777556.3119239546,308429.3972103725,Yes,No,40.1731433,-77.3985963,MULTIFORM
125,"GRANVILLE SUMMIT, PA 16926",802.17,11090582.224335002,7052.176763896213,-95124.02603004678,3508.099515662805,8872.465779468002,2008128.845177971,108922.87286467262,Yes,No,41.7127389,-76.745195,MULTIFORM
126,"MIDDLEBURG, PA 17842-9246",780.8,10795126.470399998,6864.305093994774,-94829.24522547932,741.4747028324782,8636.101176319999,1993638.5738435632,106836.84502556354,Yes,No,40.7859166,-77.0472027,MULTIFORM
127,"SELINSGROVE, PA 17870-8161",1314.66,18176128.285830002,11557.668205548502,-102924.08414537078,65953.21063318821,14540.902628664002,2359265.398952351,162679.7942020379,Yes,No,40.798973499999995,-76.8621935,MULTIFORM
128,"SELINSGROVE, PA 17870-8161",1314.66,18176128.285830002,11557.668205548502,-102924.08414537078,65953.21063318821,14540.902628664002,2359265.398952351,162679.7942020379,Yes,No,40.798973499999995,-76.8621935,MULTIFORM
129,"GRANVILLE SUMMIT, PA 16926-9202",805.82,11141046.122410001,7084.265280280453,-95174.64439615094,3978.653788448937,8912.836897928,2010603.4936845165,109281.16650469656,Yes,No,41.71785269999999,-76.77912239999998,MULTIFORM
130,"MILAN, PA 18831-7977",1554.84,21496791.036419995,13669.180497414336,-106610.19188948722,94239.15398489521,17197.432829135996,2521531.491633917,188961.57898748716,Yes,No,41.9075745,-76.52327729999998,MULTIFORM
131,"LIBERTY, PA 16930-9505",768.54,10625623.07577,6756.522844439354,-94661.41173794944,-855.1724002805859,8500.498460616,1985324.129296097,105649.58277990372,No,No,41.55840739999999,-77.1046928,MULTIFORM
132,"BERLIN, PA 15530",2004.67,27716017.138085008,17623.804422195786,-111657.19114636027,148163.1475139205,22172.813710468006,2789290.4566153274,238958.06420540536,Yes,No,39.9206363,-78.9578022,MULTIFORM
133,"ROCKWOOD, PA 15557-7802",1443.95,19963656.335725002,12694.304995520453,-104902.07331021954,81228.73168659353,15970.925068580003,2446629.7345743906,176777.5824483495,Yes,No,39.91563370000001,-79.15225149999998,MULTIFORM
134,"BERLIN, PA 15530-6535",1122.04,15513017.04002,9864.273677866267,-100015.61742481065,42898.25178552694,12410.413632016,2229022.7212776043,141977.57884118188,Yes,No,39.9206363,-78.9578022,MULTIFORM
135,"LINCOLN UNIVERSITY, PA 19352-1005",1404.6,19419614.037299998,12348.36441476994,-104298.34199622081,76592.99887913084,15535.691229839998,2420044.1785580292,172473.21595368136,Yes,No,39.8086987,-75.9270918,MULTIFORM
