,Flow (m3/day),Operation cost (USD/year),Capital cost (USD)
0,0.1,287.422569456,4140.970961218656
1,5.1,287.422569456,4140.970961218656
2,10.1,287.422569456,4140.970961218656
3,15.1,287.422569456,4140.970961218656
4,20.1,287.422569456,4140.970961218656
5,25.1,287.422569456,4140.970961218656
6,30.1,287.422569456,4140.970961218656
7,35.1,287.422569456,4140.970961218656
8,40.1,287.422569456,4140.970961218656
9,45.1,431.133854184,8430.77070556717
10,50.1,431.133854184,8430.77070556717
11,55.1,431.133854184,8430.77070556717
12,60.1,431.133854184,8430.77070556717
13,65.1,431.133854184,8430.77070556717
14,70.1,431.133854184,8430.77070556717
15,75.1,431.133854184,8430.77070556717
16,80.1,431.133854184,8430.77070556717
17,85.1,862.267708368,11176.585791219151
18,90.1,862.267708368,11176.585791219151
19,95.1,862.267708368,11176.585791219151
20,100.1,862.267708368,11176.585791219151
21,105.1,862.267708368,11176.585791219151
22,110.1,862.267708368,11176.585791219151
23,115.1,862.267708368,11176.585791219151
24,120.1,862.267708368,11176.585791219151
25,125.1,862.267708368,11176.585791219151
26,130.1,862.267708368,11176.585791219151
27,135.1,862.267708368,11176.585791219151
28,140.1,862.267708368,11176.585791219151
29,145.1,862.267708368,11176.585791219151
30,150.1,862.267708368,11176.585791219151
31,155.1,862.267708368,11176.585791219151
32,160.1,862.267708368,11176.585791219151
33,165.1,862.267708368,11176.585791219151
34,170.1,862.267708368,11176.585791219151
35,175.1,862.267708368,11176.585791219151
36,180.1,862.267708368,11176.585791219151
37,185.1,862.267708368,11176.585791219151
38,190.1,862.267708368,11176.585791219151
39,195.1,1221.5459201879999,22353.171582438303
40,200.1,1221.5459201879999,22353.171582438303
41,205.1,1221.5459201879999,22353.171582438303
42,210.1,1221.5459201879999,22353.171582438303
43,215.1,1221.5459201879999,22353.171582438303
44,220.1,1221.5459201879999,22353.171582438303
45,225.1,1221.5459201879999,22353.171582438303
46,230.1,1221.5459201879999,22353.171582438303
47,235.1,1221.5459201879999,22353.171582438303
48,240.1,1221.5459201879999,22353.171582438303
49,245.1,1221.5459201879999,22353.171582438303
50,250.1,1221.5459201879999,22353.171582438303
51,255.1,1221.5459201879999,22353.171582438303
52,260.1,1221.5459201879999,22353.171582438303
53,265.1,1221.5459201879999,22353.171582438303
54,270.1,1221.5459201879999,22353.171582438303
55,275.1,1221.5459201879999,22353.171582438303
56,280.1,1221.5459201879999,22353.171582438303
57,285.1,1221.5459201879999,22353.171582438303
58,290.1,1221.5459201879999,22353.171582438303
59,295.1,1221.5459201879999,22353.171582438303
60,300.1,1221.5459201879999,22353.171582438303
61,305.1,1221.5459201879999,22353.171582438303
62,310.1,1221.5459201879999,22353.171582438303
63,315.1,1221.5459201879999,22353.171582438303
64,320.1,1221.5459201879999,22353.171582438303
65,325.1,1221.5459201879999,22353.171582438303
66,330.1,1221.5459201879999,22353.171582438303
67,335.1,1221.5459201879999,22353.171582438303
68,340.1,1221.5459201879999,22353.171582438303
69,345.1,1221.5459201879999,22353.171582438303
70,350.1,1221.5459201879999,22353.171582438303
71,355.1,1221.5459201879999,22353.171582438303
72,360.1,1221.5459201879999,22353.171582438303
73,365.1,1221.5459201879999,22353.171582438303
74,370.1,1221.5459201879999,22353.171582438303
75,375.1,1221.5459201879999,22353.171582438303
76,380.1,1221.5459201879999,22353.171582438303
77,385.1,1940.1023438280001,33529.75737365745
78,390.1,1940.1023438280001,33529.75737365745
79,395.1,1940.1023438280001,33529.75737365745
80,400.1,1940.1023438280001,33529.75737365745
81,405.1,1940.1023438280001,33529.75737365745
82,410.1,1940.1023438280001,33529.75737365745
83,415.1,1940.1023438280001,33529.75737365745
84,420.1,1940.1023438280001,33529.75737365745
85,425.1,1940.1023438280001,33529.75737365745
86,430.1,1940.1023438280001,33529.75737365745
87,435.1,1940.1023438280001,33529.75737365745
88,440.1,1940.1023438280001,33529.75737365745
89,445.1,1940.1023438280001,33529.75737365745
90,450.1,1940.1023438280001,33529.75737365745
91,455.1,1940.1023438280001,33529.75737365745
92,460.1,1940.1023438280001,33529.75737365745
93,465.1,1940.1023438280001,33529.75737365745
94,470.1,1940.1023438280001,33529.75737365745
95,475.1,1940.1023438280001,33529.75737365745
96,480.1,1940.1023438280001,33529.75737365745
97,485.1,1940.1023438280001,33529.75737365745
98,490.1,1940.1023438280001,33529.75737365745
99,495.1,1940.1023438280001,33529.75737365745
100,500.1,1940.1023438280001,33529.75737365745
101,505.1,1940.1023438280001,33529.75737365745
102,510.1,1940.1023438280001,33529.75737365745
103,515.1,1940.1023438280001,33529.75737365745
104,520.1,1940.1023438280001,33529.75737365745
105,525.1,1940.1023438280001,33529.75737365745
106,530.1,1940.1023438280001,33529.75737365745
107,535.1,1940.1023438280001,33529.75737365745
108,540.1,1940.1023438280001,33529.75737365745
109,545.1,1940.1023438280001,33529.75737365745
110,550.1,1940.1023438280001,33529.75737365745
111,555.1,1940.1023438280001,33529.75737365745
112,560.1,1940.1023438280001,33529.75737365745
113,565.1,1940.1023438280001,33529.75737365745
114,570.1,1940.1023438280001,33529.75737365745
115,575.1,3736.493402928,35417.23252466594
116,580.1,3736.493402928,35417.23252466594
117,585.1,3736.493402928,35417.23252466594
118,590.1,3736.493402928,35417.23252466594
119,595.1,3736.493402928,35417.23252466594
120,600.1,3736.493402928,35417.23252466594
121,605.1,3736.493402928,35417.23252466594
122,610.1,3736.493402928,35417.23252466594
123,615.1,3736.493402928,35417.23252466594
124,620.1,3736.493402928,35417.23252466594
125,625.1,3736.493402928,35417.23252466594
126,630.1,3736.493402928,35417.23252466594
127,635.1,3736.493402928,35417.23252466594
128,640.1,3736.493402928,35417.23252466594
129,645.1,3736.493402928,35417.23252466594
130,650.1,3736.493402928,35417.23252466594
131,655.1,3736.493402928,35417.23252466594
132,660.1,3736.493402928,35417.23252466594
133,665.1,3736.493402928,35417.23252466594
134,670.1,3736.493402928,35417.23252466594
135,675.1,3736.493402928,35417.23252466594
136,680.1,3736.493402928,35417.23252466594
137,685.1,3736.493402928,35417.23252466594
138,690.1,3736.493402928,35417.23252466594
139,695.1,3736.493402928,35417.23252466594
140,700.1,3736.493402928,35417.23252466594
141,705.1,3736.493402928,35417.23252466594
142,710.1,6107.72960094,53125.848786998904
143,715.1,6107.72960094,53125.848786998904
144,720.1,6107.72960094,53125.848786998904
145,725.1,6107.72960094,53125.848786998904
146,730.1,6107.72960094,53125.848786998904
147,735.1,6107.72960094,53125.848786998904
148,740.1,6107.72960094,53125.848786998904
149,745.1,6107.72960094,53125.848786998904
150,750.1,6107.72960094,53125.848786998904
151,755.1,6107.72960094,53125.848786998904
152,760.1,6107.72960094,53125.848786998904
153,765.1,6107.72960094,53125.848786998904
154,770.1,6107.72960094,53125.848786998904
155,775.1,6107.72960094,53125.848786998904
156,780.1,6107.72960094,53125.848786998904
157,785.1,6107.72960094,53125.848786998904
158,790.1,6107.72960094,53125.848786998904
159,795.1,6107.72960094,53125.848786998904
160,800.1,6107.72960094,53125.848786998904
161,805.1,6107.72960094,53125.848786998904
162,810.1,6107.72960094,53125.848786998904
163,815.1,6107.72960094,53125.848786998904
164,820.1,6107.72960094,53125.848786998904
165,825.1,6107.72960094,53125.848786998904
166,830.1,6107.72960094,53125.848786998904
167,835.1,6107.72960094,53125.848786998904
168,840.1,6107.72960094,53125.848786998904
169,845.1,6107.72960094,53125.848786998904
170,850.1,6107.72960094,53125.848786998904
171,855.1,6107.72960094,53125.848786998904
172,860.1,6107.72960094,53125.848786998904
173,865.1,6107.72960094,53125.848786998904
174,870.1,6107.72960094,53125.848786998904
175,875.1,6107.72960094,53125.848786998904
176,880.1,6107.72960094,53125.848786998904
177,885.1,6107.72960094,53125.848786998904
178,890.1,6107.72960094,53125.848786998904
179,895.1,6107.72960094,53125.848786998904
180,900.1,6107.72960094,53125.848786998904
181,905.1,6107.72960094,53125.848786998904
182,910.1,6107.72960094,53125.848786998904
183,915.1,6107.72960094,53125.848786998904
184,920.1,6107.72960094,53125.848786998904
185,925.1,6107.72960094,53125.848786998904
186,930.1,6107.72960094,53125.848786998904
187,935.1,6107.72960094,53125.848786998904
188,940.1,6107.72960094,53125.848786998904
189,945.1,6107.72960094,53125.848786998904
190,950.1,6107.72960094,53125.848786998904
191,955.1,6107.72960094,53125.848786998904
192,960.1,6107.72960094,53125.848786998904
193,965.1,6107.72960094,53125.848786998904
194,970.1,6107.72960094,53125.848786998904
195,975.1,6107.72960094,53125.848786998904
196,980.1,6107.72960094,53125.848786998904
197,985.1,6107.72960094,53125.848786998904
198,990.1,6107.72960094,53125.848786998904
199,995.1,6107.72960094,53125.848786998904
200,1000.1,6107.72960094,53125.848786998904
201,1005.1,6107.72960094,53125.848786998904
202,1010.1,6107.72960094,53125.848786998904
203,1015.1,6107.72960094,53125.848786998904
204,1020.1,6107.72960094,53125.848786998904
205,1025.1,6107.72960094,53125.848786998904
206,1030.1,6107.72960094,53125.848786998904
207,1035.1,6107.72960094,53125.848786998904
208,1040.1,6107.72960094,53125.848786998904
209,1045.1,6107.72960094,53125.848786998904
210,1050.1,6107.72960094,53125.848786998904
211,1055.1,6107.72960094,53125.848786998904
212,1060.1,6107.72960094,53125.848786998904
213,1065.1,6107.72960094,53125.848786998904
214,1070.1,6107.72960094,53125.848786998904
215,1075.1,6107.72960094,53125.848786998904
216,1080.1,6107.72960094,53125.848786998904
217,1085.1,6107.72960094,53125.848786998904
218,1090.1,6107.72960094,53125.848786998904
219,1095.1,7544.842448220001,70834.46504933188
220,1100.1,7544.842448220001,70834.46504933188
221,1105.1,7544.842448220001,70834.46504933188
222,1110.1,7544.842448220001,70834.46504933188
223,1115.1,7544.842448220001,70834.46504933188
224,1120.1,7544.842448220001,70834.46504933188
225,1125.1,7544.842448220001,70834.46504933188
226,1130.1,7544.842448220001,70834.46504933188
227,1135.1,7544.842448220001,70834.46504933188
228,1140.1,7544.842448220001,70834.46504933188
229,1145.1,7544.842448220001,70834.46504933188
230,1150.1,7544.842448220001,70834.46504933188
231,1155.1,7544.842448220001,70834.46504933188
232,1160.1,7544.842448220001,70834.46504933188
233,1165.1,7544.842448220001,70834.46504933188
234,1170.1,7544.842448220001,70834.46504933188
235,1175.1,7544.842448220001,70834.46504933188
236,1180.1,7544.842448220001,70834.46504933188
237,1185.1,7544.842448220001,70834.46504933188
238,1190.1,7544.842448220001,70834.46504933188
239,1195.1,7544.842448220001,70834.46504933188
240,1200.1,7544.842448220001,70834.46504933188
241,1205.1,7544.842448220001,70834.46504933188
242,1210.1,7544.842448220001,70834.46504933188
243,1215.1,7544.842448220001,70834.46504933188
244,1220.1,7544.842448220001,70834.46504933188
245,1225.1,7544.842448220001,70834.46504933188
246,1230.1,7544.842448220001,70834.46504933188
247,1235.1,7544.842448220001,70834.46504933188
248,1240.1,7544.842448220001,70834.46504933188
249,1245.1,7544.842448220001,70834.46504933188
250,1250.1,7544.842448220001,70834.46504933188
251,1255.1,7544.842448220001,70834.46504933188
252,1260.1,7544.842448220001,70834.46504933188
253,1265.1,7544.842448220001,70834.46504933188
254,1270.1,7544.842448220001,70834.46504933188
255,1275.1,7544.842448220001,70834.46504933188
256,1280.1,7544.842448220001,70834.46504933188
257,1285.1,7544.842448220001,70834.46504933188
258,1290.1,7544.842448220001,70834.46504933188
259,1295.1,7544.842448220001,70834.46504933188
260,1300.1,7544.842448220001,70834.46504933188
261,1305.1,7544.842448220001,70834.46504933188
262,1310.1,7544.842448220001,70834.46504933188
263,1315.1,7544.842448220001,70834.46504933188
264,1320.1,7544.842448220001,70834.46504933188
265,1325.1,7544.842448220001,70834.46504933188
266,1330.1,7544.842448220001,70834.46504933188
267,1335.1,7544.842448220001,70834.46504933188
268,1340.1,7544.842448220001,70834.46504933188
269,1345.1,7544.842448220001,70834.46504933188
270,1350.1,7544.842448220001,70834.46504933188
271,1355.1,7544.842448220001,70834.46504933188
272,1360.1,7544.842448220001,70834.46504933188
273,1365.1,7544.842448220001,70834.46504933188
274,1370.1,7544.842448220001,70834.46504933188
275,1375.1,7544.842448220001,70834.46504933188
276,1380.1,7544.842448220001,70834.46504933188
277,1385.1,7544.842448220001,70834.46504933188
278,1390.1,7544.842448220001,70834.46504933188
279,1395.1,7544.842448220001,70834.46504933188
280,1400.1,7544.842448220001,70834.46504933188
281,1405.1,7544.842448220001,70834.46504933188
282,1410.1,7544.842448220001,70834.46504933188
283,1415.1,7544.842448220001,70834.46504933188
284,1420.1,7544.842448220001,70834.46504933188
285,1425.1,7544.842448220001,70834.46504933188
286,1430.1,7544.842448220001,70834.46504933188
287,1435.1,7544.842448220001,70834.46504933188
288,1440.1,7544.842448220001,70834.46504933188
289,1445.1,9431.053060275,88543.08131166484
290,1450.1,9431.053060275,88543.08131166484
291,1455.1,9431.053060275,88543.08131166484
292,1460.1,9431.053060275,88543.08131166484
293,1465.1,9431.053060275,88543.08131166484
294,1470.1,9431.053060275,88543.08131166484
295,1475.1,9431.053060275,88543.08131166484
296,1480.1,9431.053060275,88543.08131166484
297,1485.1,9431.053060275,88543.08131166484
298,1490.1,9431.053060275,88543.08131166484
299,1495.1,9431.053060275,88543.08131166484
300,1500.1,9431.053060275,88543.08131166484
301,1505.1,9431.053060275,88543.08131166484
302,1510.1,9431.053060275,88543.08131166484
303,1515.1,9431.053060275,88543.08131166484
304,1520.1,9431.053060275,88543.08131166484
305,1525.1,9431.053060275,88543.08131166484
306,1530.1,9431.053060275,88543.08131166484
307,1535.1,9431.053060275,88543.08131166484
308,1540.1,9431.053060275,88543.08131166484
309,1545.1,9431.053060275,88543.08131166484
310,1550.1,9431.053060275,88543.08131166484
311,1555.1,9431.053060275,88543.08131166484
312,1560.1,9431.053060275,88543.08131166484
313,1565.1,9431.053060275,88543.08131166484
314,1570.1,9431.053060275,88543.08131166484
315,1575.1,9431.053060275,88543.08131166484
316,1580.1,9431.053060275,88543.08131166484
317,1585.1,9431.053060275,88543.08131166484
318,1590.1,9431.053060275,88543.08131166484
319,1595.1,9431.053060275,88543.08131166484
